0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
ﾃｱｰﾌ｡ｧm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
｡｡,1ﾆ�,2ﾆ�,3ﾆ�,4ﾆ�,5ﾆ�,6ﾆ�,7ﾆ�,8ﾆ�,9ﾆ�,10ﾆ�,11ﾆ�,12ﾆ�,13ﾆ�,14ﾆ�,15ﾆ�,16ﾆ�,17ﾆ�,18ﾆ�,19ﾆ�,20ﾆ�,21ﾆ�,22ﾆ�,23ﾆ�,24ﾆ�,25ﾆ�,26ﾆ�,27ﾆ�,28ﾆ�,29ﾆ�,30ﾆ�,31ﾆ�
1ｷ�,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ
2ｷ�,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,,,
3ｷ�,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ
4ｷ�,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,
5ｷ�,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ
6ｷ�,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,｡ﾝ,
7ｷ�,-1.05,-1.16,-1.20,-1.39,-1.44,-1.43,-1.49,-1.16,-1.06,-1.17,-1.23,-1.27,-1.29,-1.38,-1.25,-1.23,-1.32,-1.37,-0.96,-0.70,-0.88,-1.00,-1.03,-1.12,-1.20,-1.26,-1.34,-1.44,-1.51,-1.53,-1.55
8ｷ�,-1.56,-1.57,-1.59,-1.59,-1.59,-1.56,-1.59,-1.58,-1.59,-1.52,-1.53,-1.38,-1.21,-1.24,-1.08,-1.18,-1.24,-1.30,-1.25,-1.17,-1.17,-1.28,-1.34,-1.36,-1.40,-1.54,-1.57,-1.59,-1.62,-1.63,-1.59
